#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=18512, tid=17328
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.5+8 (17.0.5+8) (build 17.0.5+8)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.5+8 (17.0.5+8, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -XX:MaxMetaspaceSize=256m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=utf8 -Duser.country=GB -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.6

Host: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2364)
Time: Tue May 23 12:19:01 2023 GMT Summer Time elapsed time: 17.169330 seconds (0d 0h 0m 17s)

---------------  T H R E A D  ---------------

Current thread (0x0000025bd169d090):  JavaThread "Daemon worker" [_thread_in_vm, id=17328, stack(0x000000d962200000,0x000000d962300000)]

Stack: [0x000000d962200000,0x000000d962300000]
  Non-class:     44.92 MB used.
      Class:      7.30 MB used.
       Both:     52.22 MB used.

Virtual space:
  Non-class space:       48.00 MB reserved,      45.19 MB ( 94%) committed,  6 nodes.
      Class space:      208.00 MB reserved,       7.62 MB (  4%) committed,  1 nodes.
             Both:      256.00 MB reserved,      52.81 MB ( 21%) committed. 

Chunk freelists:
   Non-Class:  2.48 MB
       Class:  239.00 KB
        Both:  2.72 MB

MaxMetaspaceSize: 256.00 MB
CompressedClassSpaceSize: 208.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 58.75 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 1048576.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 630.
num_arena_deaths: 0.
num_vsnodes_births: 7.
num_vsnodes_deaths: 0.
num_space_committed: 845.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 6.
num_chunks_taken_from_freelist: 2708.
num_chunk_merges: 6.
num_chunk_splits: 1774.
num_chunks_enlarged: 1180.
num_purges: 0.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=2348Kb max_used=2348Kb free=117651Kb
 bounds [0x0000025bc34c0000, 0x0000025bc3730000, 0x0000025bca9f0000]
CodeHeap 'profiled nmethods': size=120000Kb used=11234Kb max_used=11282Kb free=108765Kb
 bounds [0x0000025bbbf90000, 0x0000025bbcac0000, 0x0000025bc34c0000]
CodeHeap 'non-nmethods': size=5760Kb used=2347Kb max_used=2419Kb free=3412Kb
 bounds [0x0000025bbb9f0000, 0x0000025bbbc70000, 0x0000025bbbf90000]
 total_blobs=6900 nmethods=6031 adapters=781
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 17.124 Thread 0x0000025bcf1bde70 6966       3       org.gradle.tooling.internal.provider.runner.ClientForwardingBuildOperationListener::started (24 bytes)
Event: 17.125 Thread 0x0000025bcf1bde70 nmethod 6966 0x0000025bbc474e10 code [0x0000025bbc475020, 0x0000025bbc4758e8]
Event: 17.125 Thread 0x0000025bcf1bde70 6981       3       jdk.internal.misc.Unsafe::checkNativeAddress (28 bytes)
Event: 17.125 Thread 0x0000025bcf1bde70 nmethod 6981 0x0000025bbc727f10 code [0x0000025bbc7280a0, 0x0000025bbc7281b8]
Event: 17.125 Thread 0x0000025bcf1bde70 6979       1       org.gradle.api.internal.DefaultNamedDomainObjectCollection::getInstantiator (5 bytes)
Event: 17.126 Thread 0x0000025bcf1bde70 nmethod 6979 0x0000025bc370aa10 code [0x0000025bc370aba0, 0x0000025bc370ac78]
Event: 17.126 Thread 0x0000025bcf1bde70 6976       1       org.gradle.tooling.internal.provider.runner.ProjectConfigurationTracker$PluginApplicationResult::getFirstApplicationId (5 bytes)
Event: 17.126 Thread 0x0000025bcf1bde70 nmethod 6976 0x0000025bc370ad10 code [0x0000025bc370aea0, 0x0000025bc370af78]
Event: 17.127 Thread 0x0000025bcf1bde70 6982       3       org.gradle.configuration.internal.DefaultUserCodeApplicationContext::current (11 bytes)
Event: 17.127 Thread 0x0000025bcf1bde70 nmethod 6982 0x0000025bbc474890 code [0x0000025bbc474a40, 0x0000025bbc474d28]
Event: 17.133 Thread 0x0000025bcf1bde70 6983       1       org.gradle.api.internal.collections.AbstractIterationOrderRetainingElementSource::getInserted (5 bytes)
Event: 17.134 Thread 0x0000025bcf1bde70 nmethod 6983 0x0000025bc370b010 code [0x0000025bc370b1a0, 0x0000025bc370b278]
Event: 17.135 Thread 0x0000025bcf1bde70 6984       3       javax.management.ObjectName::addProperty (80 bytes)
Event: 17.136 Thread 0x0000025bcf1bde70 nmethod 6984 0x0000025bbc473c10 code [0x0000025bbc473e20, 0x0000025bbc474628]
Event: 17.136 Thread 0x0000025bcf1bde70 6985       3       org.gradle.api.internal.collections.AbstractIterationOrderRetainingElementSource$RealizedElementCollectionIterator::next (46 bytes)
Event: 17.136 Thread 0x0000025bcf1bde70 nmethod 6985 0x0000025bbc473490 code [0x0000025bbc473660, 0x0000025bbc473a48]
Event: 17.136 Thread 0x0000025bcf1bde70 6986       3       org.gradle.api.internal.collections.AbstractIterationOrderRetainingElementSource$RealizedElementCollectionIterator::checkForComodification (23 bytes)
Event: 17.137 Thread 0x0000025bcf1bde70 nmethod 6986 0x0000025bbc472f90 code [0x0000025bbc473140, 0x0000025bbc473368]
Event: 17.137 Thread 0x0000025bcf1bde70 6988       3       com.google.common.base.Equivalence$Equals::doEquivalent (6 bytes)
Event: 17.137 Thread 0x0000025bcf1bde70 nmethod 6988 0x0000025bbc472b10 code [0x0000025bbc472cc0, 0x0000025bbc472ea8]

GC Heap History (12 events):
Event: 1.009 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total 262144K, used 25600K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 23 young (23552K), 0 survivors (0K)
 Metaspace       used 3013K, committed 3200K, reserved 221184K
  class space    used 380K, committed 448K, reserved 212992K
}
Event: 1.015 GC heap after
{Heap after GC invocations=1 (full 0):
 garbage-first heap   total 262144K, used 9062K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 3013K, committed 3200K, reserved 221184K
  class space    used 380K, committed 448K, reserved 212992K
}
Event: 1.766 GC heap before
{Heap before GC invocations=1 (full 0):
 garbage-first heap   total 262144K, used 37734K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 31 young (31744K), 3 survivors (3072K)
 Metaspace       used 3939K, committed 4096K, reserved 221184K
  class space    used 476K, committed 576K, reserved 212992K
}
Event: 1.778 GC heap after
{Heap after GC invocations=2 (full 0):
 garbage-first heap   total 262144K, used 13290K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 3939K, committed 4096K, reserved 221184K
  class space    used 476K, committed 576K, reserved 212992K
}
Event: 5.447 GC heap before
{Heap before GC invocations=2 (full 0):
 garbage-first heap   total 262144K, used 106474K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 97 young (99328K), 4 survivors (4096K)
 Metaspace       used 21156K, committed 21504K, reserved 237568K
  class space    used 3120K, committed 3328K, reserved 212992K
}
Event: 5.460 GC heap after
{Heap after GC invocations=3 (full 0):
 garbage-first heap   total 262144K, used 21800K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 13 survivors (13312K)
 Metaspace       used 21156K, committed 21504K, reserved 237568K
  class space    used 3120K, committed 3328K, reserved 212992K
}
Event: 8.300 GC heap before
{Heap before GC invocations=4 (full 0):
 garbage-first heap   total 262144K, used 138536K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 128 young (131072K), 13 survivors (13312K)
 Metaspace       used 35615K, committed 35968K, reserved 245760K
  class space    used 5046K, committed 5248K, reserved 212992K
}
Event: 8.320 GC heap after
{Heap after GC invocations=5 (full 0):
 garbage-first heap   total 262144K, used 30697K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 17 young (17408K), 17 survivors (17408K)
 Metaspace       used 35615K, committed 35968K, reserved 245760K
  class space    used 5046K, committed 5248K, reserved 212992K
}
Event: 10.151 GC heap before
{Heap before GC invocations=6 (full 0):
 garbage-first heap   total 262144K, used 173033K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 153 young (156672K), 17 survivors (17408K)
 Metaspace       used 39176K, committed 39680K, reserved 253952K
  class space    used 5393K, committed 5632K, reserved 212992K
}
Event: 10.180 GC heap after
{Heap after GC invocations=7 (full 0):
 garbage-first heap   total 262144K, used 38871K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 17 young (17408K), 17 survivors (17408K)
 Metaspace       used 39176K, committed 39680K, reserved 253952K
  class space    used 5393K, committed 5632K, reserved 212992K
}
Event: 14.226 GC heap before
{Heap before GC invocations=7 (full 0):
 garbage-first heap   total 262144K, used 178135K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 153 young (156672K), 17 survivors (17408K)
 Metaspace       used 48772K, committed 49216K, reserved 262144K
  class space    used 6752K, committed 6976K, reserved 212992K
}
Event: 14.266 GC heap after
{Heap after GC invocations=8 (full 0):
 garbage-first heap   total 262144K, used 46229K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 16 survivors (16384K)
 Metaspace       used 48772K, committed 49216K, reserved 262144K
  class space    used 6752K, committed 6976K, reserved 212992K
}

Dll operation events (12 events):
Event: 0.009 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.5.8-hotspot\bin\java.dll
Event: 0.026 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.5.8-hotspot\bin\jsvml.dll
Event: 0.086 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.5.8-hotspot\bin\net.dll
Event: 0.088 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.5.8-hotspot\bin\nio.dll
Event: 0.094 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.5.8-hotspot\bin\zip.dll
Event: 0.404 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.5.8-hotspot\bin\jimage.dll
Event: 0.503 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.5.8-hotspot\bin\verify.dll
Event: 0.760 Loaded shared library C:\Users\Ethan\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64\native-platform.dll
Event: 0.768 Loaded shared library C:\Users\Ethan\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64\native-platform-file-events.dll
Event: 2.065 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.5.8-hotspot\bin\management.dll
Event: 2.069 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.5.8-hotspot\bin\management_ext.dll
Event: 3.093 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.5.8-hotspot\bin\sunmscapi.dll

Deoptimization events (20 events):
Event: 16.742 Thread 0x0000025bd169d090 Uncommon trap: trap_request=0xffffffbe fr.pc=0x0000025bc35a51c0 relative=0x0000000000000700
Event: 16.742 Thread 0x0000025bd169d090 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x0000025bc35a51c0 method=java.lang.PublicMethods$MethodList.filter([Ljava/lang/reflect/Method;Ljava/lang/String;[Ljava/lang/Class;Z)Ljava/lang/PublicMethods$MethodList; @ 21 c2
Event: 16.742 Thread 0x0000025bd169d090 DEOPT PACKING pc=0x0000025bc35a51c0 sp=0x000000d9622f6a10
Event: 16.742 Thread 0x0000025bd169d090 DEOPT UNPACKING pc=0x0000025bbba423a3 sp=0x000000d9622f69c8 mode 2
Event: 16.908 Thread 0x0000025bd169d090 Uncommon trap: trap_request=0xffffffbe fr.pc=0x0000025bc36fae3c relative=0x000000000000155c
Event: 16.908 Thread 0x0000025bd169d090 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x0000025bc36fae3c method=java.util.TimSort.gallopRight(Ljava/lang/Object;[Ljava/lang/Object;IIILjava/util/Comparator;)I @ 151 c2
Event: 16.908 Thread 0x0000025bd169d090 DEOPT PACKING pc=0x0000025bc36fae3c sp=0x000000d9622f67a0
Event: 16.908 Thread 0x0000025bd169d090 DEOPT UNPACKING pc=0x0000025bbba423a3 sp=0x000000d9622f6798 mode 2
Event: 16.908 Thread 0x0000025bd169d090 Uncommon trap: trap_request=0xffffffbe fr.pc=0x0000025bc36fae3c relative=0x000000000000155c
Event: 16.908 Thread 0x0000025bd169d090 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x0000025bc36fae3c method=java.util.TimSort.gallopRight(Ljava/lang/Object;[Ljava/lang/Object;IIILjava/util/Comparator;)I @ 151 c2
Event: 16.908 Thread 0x0000025bd169d090 DEOPT PACKING pc=0x0000025bc36fae3c sp=0x000000d9622f67a0
Event: 16.908 Thread 0x0000025bd169d090 DEOPT UNPACKING pc=0x0000025bbba423a3 sp=0x000000d9622f6798 mode 2
Event: 16.908 Thread 0x0000025bd169d090 Uncommon trap: trap_request=0xffffffbe fr.pc=0x0000025bc36fae3c relative=0x000000000000155c
Event: 16.908 Thread 0x0000025bd169d090 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x0000025bc36fae3c method=java.util.TimSort.gallopRight(Ljava/lang/Object;[Ljava/lang/Object;IIILjava/util/Comparator;)I @ 151 c2
Event: 16.908 Thread 0x0000025bd169d090 DEOPT PACKING pc=0x0000025bc36fae3c sp=0x000000d9622f67a0
Event: 16.908 Thread 0x0000025bd169d090 DEOPT UNPACKING pc=0x0000025bbba423a3 sp=0x000000d9622f6798 mode 2
Event: 16.913 Thread 0x0000025bd169d090 Uncommon trap: trap_request=0xffffffbe fr.pc=0x0000025bc36fae3c relative=0x000000000000155c
Event: 16.913 Thread 0x0000025bd169d090 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x0000025bc36fae3c method=java.util.TimSort.gallopRight(Ljava/lang/Object;[Ljava/lang/Object;IIILjava/util/Comparator;)I @ 151 c2
Event: 16.913 Thread 0x0000025bd169d090 DEOPT PACKING pc=0x0000025bc36fae3c sp=0x000000d9622f6920
Event: 16.913 Thread 0x0000025bd169d090 DEOPT UNPACKING pc=0x0000025bbba423a3 sp=0x000000d9622f6918 mode 2

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 16.675 Thread 0x0000025bd169d090 Exception <a 'java/lang/ClassNotFoundException'{0x00000000edc494e0}: org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyHandler_DecoratedBeanInfo> (0x00000000edc494e0) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 16.677 Thread 0x0000025bd169d090 Exception <a 'java/lang/ClassNotFoundException'{0x00000000edc62e40}: org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyHandlerBeanInfo> (0x00000000edc62e40) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 16.678 Thread 0x0000025bd169d090 Exception <a 'java/lang/ClassNotFoundException'{0x00000000edc7be30}: org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyHandlerCustomizer> (0x00000000edc7be30) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 16.683 Thread 0x0000025bd169d090 Exception <a 'java/lang/ClassNotFoundException'{0x00000000edcbd918}: org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyHandler_DecoratedCustomizer> (0x00000000edcbd918) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 16.710 Thread 0x0000025bd169d090 Exception <a 'java/lang/ClassNotFoundException'{0x00000000edb912a0}: org/gradle/api/plugins/internal/DefaultJavaApplication_DecoratedBeanInfo> (0x00000000edb912a0) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 16.711 Thread 0x0000025bd169d090 Exception <a 'java/lang/ClassNotFoundException'{0x00000000edba8de0}: org/gradle/api/plugins/internal/DefaultJavaApplicationBeanInfo> (0x00000000edba8de0) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 16.713 Thread 0x0000025bd169d090 Exception <a 'java/lang/ClassNotFoundException'{0x00000000edbc0b08}: org/gradle/api/plugins/internal/DefaultJavaApplicationCustomizer> (0x00000000edbc0b08) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 16.716 Thread 0x0000025bd169d090 Exception <a 'java/lang/ClassNotFoundException'{0x00000000edbe60d0}: org/gradle/api/plugins/internal/DefaultJavaApplication_DecoratedCustomizer> (0x00000000edbe60d0) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 16.898 Thread 0x0000025bd169d090 Exception <a 'java/lang/ClassNotFoundException'{0x00000000ed47c868}: org/gradle/api/tasks/testing/Test_DecoratedBeanInfo> (0x00000000ed47c868) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 16.900 Thread 0x0000025bd169d090 Exception <a 'java/lang/ClassNotFoundException'{0x00000000ed4921b8}: org/gradle/api/tasks/testing/TestBeanInfo> (0x00000000ed4921b8) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 16.902 Thread 0x0000025bd169d090 Exception <a 'java/lang/ClassNotFoundException'{0x00000000ed4a8560}: org/gradle/api/tasks/testing/AbstractTestTaskBeanInfo> (0x00000000ed4a8560) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 16.903 Thread 0x0000025bd169d090 Exception <a 'java/lang/ClassNotFoundException'{0x00000000ed4bc700}: org/gradle/api/internal/ConventionTaskBeanInfo> (0x00000000ed4bc700) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 16.904 Thread 0x0000025bd169d090 Exception <a 'java/lang/ClassNotFoundException'{0x00000000ed4d0fd8}: org/gradle/api/DefaultTaskBeanInfo> (0x00000000ed4d0fd8) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 16.906 Thread 0x0000025bd169d090 Exception <a 'java/lang/ClassNotFoundException'{0x00000000ed4e5eb0}: org/gradle/api/internal/AbstractTaskBeanInfo> (0x00000000ed4e5eb0) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 16.908 Thread 0x0000025bd169d090 Exception <a 'java/lang/ClassNotFoundException'{0x00000000ed4fbc40}: org/gradle/api/internal/AbstractTaskCustomizer> (0x00000000ed4fbc40) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 16.913 Thread 0x0000025bd169d090 Exception <a 'java/lang/ClassNotFoundException'{0x00000000ed363178}: org/gradle/api/DefaultTaskCustomizer> (0x00000000ed363178) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 16.924 Thread 0x0000025bd169d090 Exception <a 'java/lang/ClassNotFoundException'{0x00000000ed3d4010}: org/gradle/api/internal/ConventionTaskCustomizer> (0x00000000ed3d4010) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 16.927 Thread 0x0000025bd169d090 Exception <a 'java/lang/ClassNotFoundException'{0x00000000ed3f95d8}: org/gradle/api/tasks/testing/AbstractTestTaskCustomizer> (0x00000000ed3f95d8) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 16.931 Thread 0x0000025bd169d090 Exception <a 'java/lang/ClassNotFoundException'{0x00000000ed22ef70}: org/gradle/api/tasks/testing/TestCustomizer> (0x00000000ed22ef70) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 16.942 Thread 0x0000025bd169d090 Exception <a 'java/lang/ClassNotFoundException'{0x00000000ed2c9368}: org/gradle/api/tasks/testing/Test_DecoratedCustomizer> (0x00000000ed2c9368) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]

VM Operations (20 events):
Event: 12.004 Executing VM operation: HandshakeAllThreads
Event: 12.004 Executing VM operation: HandshakeAllThreads done
Event: 12.070 Executing VM operation: ICBufferFull
Event: 12.070 Executing VM operation: ICBufferFull done
Event: 12.764 Executing VM operation: HandshakeAllThreads
Event: 12.764 Executing VM operation: HandshakeAllThreads done
Event: 12.765 Executing VM operation: HandshakeAllThreads
Event: 12.765 Executing VM operation: HandshakeAllThreads done
Event: 13.052 Executing VM operation: HandshakeAllThreads
Event: 13.052 Executing VM operation: HandshakeAllThreads done
Event: 13.584 Executing VM operation: ICBufferFull
Event: 13.584 Executing VM operation: ICBufferFull done
Event: 14.225 Executing VM operation: G1CollectForAllocation
Event: 14.266 Executing VM operation: G1CollectForAllocation done
Event: 15.272 Executing VM operation: Cleanup
Event: 15.290 Executing VM operation: Cleanup done
Event: 16.299 Executing VM operation: Cleanup
Event: 16.309 Executing VM operation: Cleanup done
Event: 16.784 Executing VM operation: ICBufferFull
Event: 16.784 Executing VM operation: ICBufferFull done

Events (20 events):
Event: 15.097 loading class javax/management/StandardMBean$MBeanInfoSafeAction done
Event: 15.097 loading class javax/management/NotificationListener
Event: 15.097 loading class javax/management/NotificationListener done
Event: 15.097 loading class javax/management/NotificationFilter
Event: 15.097 loading class javax/management/NotificationFilter done
Event: 15.097 loading class javax/management/ListenerNotFoundException
Event: 15.098 loading class javax/management/ListenerNotFoundException done
Event: 15.098 loading class jdk/jfr/Recording
Event: 15.098 loading class jdk/jfr/Recording done
Event: 15.098 loading class jdk/jfr/FlightRecorder
Event: 15.099 loading class jdk/jfr/FlightRecorder done
Event: 15.099 loading class jdk/management/jfr/FlightRecorderMXBeanImpl$MXBeanListener
Event: 15.099 loading class jdk/jfr/FlightRecorderListener
Event: 15.099 loading class jdk/jfr/FlightRecorderListener done
Event: 15.099 loading class jdk/management/jfr/FlightRecorderMXBeanImpl$MXBeanListener done
Event: 15.110 loading class sun/reflect/misc/MethodUtil
Event: 15.111 loading class sun/reflect/misc/MethodUtil done
Event: 15.111 loading class sun/reflect/misc/MethodUtil$1
Event: 15.111 loading class sun/reflect/misc/MethodUtil$1 done
Event: 15.127 Thread 0x0000025bd06443d0 Thread added: 0x0000025bd06443d0


Dynamic libraries:
0x00007ff7fa9a0000 - 0x00007ff7fa9ae000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.5.8-hotspot\bin\java.exe
0x00007ff963e50000 - 0x00007ff964048000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff963340000 - 0x00007ff9633ff000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff961bb0000 - 0x00007ff961e82000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff961920000 - 0x00007ff961a20000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff94dbd0000 - 0x00007ff94dbe7000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.5.8-hotspot\bin\jli.dll
0x00007ff94cfc0000 - 0x00007ff94cfd9000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.5.8-hotspot\bin\VCRUNTIME140.dll
0x00007ff963bf0000 - 0x00007ff963d91000 	C:\WINDOWS\System32\USER32.dll
0x00007ff961850000 - 0x00007ff961872000 	C:\WINDOWS\System32\win32u.dll
0x00007ff954d40000 - 0x00007ff954fda000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e\COMCTL32.dll
0x00007ff962050000 - 0x00007ff96207b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff962e20000 - 0x00007ff962ebe000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff961540000 - 0x00007ff96164f000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff961880000 - 0x00007ff96191d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff962080000 - 0x00007ff9620b2000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ff959060000 - 0x00007ff95906c000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.5.8-hotspot\bin\vcruntime140_1.dll
0x00007ff92b9d0000 - 0x00007ff92ba61000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.5.8-hotspot\bin\msvcp140.dll
0x00007ff918e30000 - 0x00007ff919a74000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.5.8-hotspot\bin\server\jvm.dll
0x00007ff962190000 - 0x00007ff96223e000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff963720000 - 0x00007ff9637bc000 	C:\WINDOWS\System32\sechost.dll
0x00007ff962bd0000 - 0x00007ff962cf5000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff93de00000 - 0x00007ff93de27000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff95beb0000 - 0x00007ff95beba000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff94cb80000 - 0x00007ff94cb89000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff963820000 - 0x00007ff96388b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff95f3e0000 - 0x00007ff95f3f2000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ff958d00000 - 0x00007ff958d0a000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.5.8-hotspot\bin\jimage.dll
0x00007ff95bec0000 - 0x00007ff95c0a4000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ff95add0000 - 0x00007ff95ae05000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ff9617c0000 - 0x00007ff961842000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff942920000 - 0x00007ff942945000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.5.8-hotspot\bin\java.dll
0x00007ff926220000 - 0x00007ff9262f6000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.5.8-hotspot\bin\jsvml.dll
0x00007ff962480000 - 0x00007ff962bc4000 	C:\WINDOWS\System32\SHELL32.dll
